id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weather_post,access.weather.lab,salt_production.model_weather_post,,1,1,1,1
access_circuit_post,access.circuit.lab,salt_production.model_circuit_post,,1,1,1,1
access_circuittwo_post,access.circuittwo.lab,salt_production.model_circuittwo_post,,1,1,1,1
access_widthsaltplate_post,access.widthsaltplate.lab,salt_production.model_widthsaltplate,,1,1,1,1
access_feedevaporator_post,access.feedevaporator.lab,salt_production.model_feedevaporator,,1,1,1,1
access_salt_production_water_pump,access_salt_production_water_pump,model_salt_production_water_pump,,1,1,1,1
access_salt_production_water_container,access_salt_production_water_container,model_salt_production_water_container,,1,1,1,1
access_salt_production_crystalizer,access_salt_production_crystalizer,model_salt_production_crystalizer,,1,1,1,1
access_salt_production_projectedprod,access_salt_production_projectedprod,model_salt_production_projectedprod,,1,1,1,1
access_salt_production_washing,access_salt_production_washing,model_salt_production_washing,,1,1,1,1
access_salt_production_refine,access_salt_production_refine,model_salt_production_refine,,1,1,1,1
access_salt_production_analysis,access_salt_production_analysis,model_salt_production_analysis,,1,1,1,1
access_analysis_lines,access.analysis.lines,model_analysis_lines,,1,1,1,1
access_salt_production_pump,access_salt_production_pump,model_salt_production_pump,,1,1,1,1
access_salt_production_burnerconsume,access_salt_production_burnerconsume,model_salt_production_burnerconsume,,1,1,1,1
access_salt_production_productionconsume,access_salt_production_productionconsume,model_salt_production_productionconsume,,1,1,1,1
access_salt_production_washing_report_periods_summary,access_salt_production_washing_report_periods_summary,model_salt_production_washing_report_periods_summary,,1,1,1,1
access_salt_production_refinary_report_periods_summary,access_salt_production_refinary_report_periods_summary,model_salt_production_refinary_report_periods_summary,,1,1,1,1
